DCB69FF5-D4DE-4EDC-9960-AAA021353B78#appfire#1CE2726D-959D-4C3C-B2F1-22921D7C4CCC#appfire#talukaFlag#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Flag","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"talukaFlag"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
DCD759B2-EFBC-4872-94EA-5ADBC743F1E1#appfire#405D5EAF-9F9D-45B4-8F3E-29C8B8DF9557#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
DE0EFD0C-EF2A-4430-97A6-B4ADDF8297F8#appfire#A9D45334-A317-4C34-B715-D6B86CFDB213#appfire#country#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"country"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#5#appfire#Info#appfire##appfire#0#appfire#1
DE6E4E37-93E1-4AE9-88B8-F9E6E9366539#appfire#6F88F14E-B3C1-45D1-9F6D-84C4B823BD8D#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
DEACE20A-50CA-485E-9333-491E57424A4A#appfire#DFD71CB1-32FC-4CB5-9630-D2361D24D25E#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
DEF67CC8-6699-4726-BAD9-F5FDC7322F52#appfire#486424F9-49C7-4D05-930C-44654FB7C53F#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#21#appfire##appfire##appfire#0#appfire#1
DF674B07-1BA7-4C59-9B31-75E57BD2BF74#appfire#0DF6F6AA-B26A-433C-92EF-E299300A9347#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#19#appfire##appfire##appfire#0#appfire#1
DFC67295-B91F-4FFC-802E-3AB0CAADFA1B#appfire#405D5EAF-9F9D-45B4-8F3E-29C8B8DF9557#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
DFCEF5B7-C0A6-4F6A-978B-38FB1400EA0D#appfire#6874ED30-4357-4B71-A503-71317F601A73#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
E0A42C2E-43BC-45CB-9080-2A0DBEFBBA6C#appfire#71F153E9-B425-4A8E-B3F0-2C2CF1AF0B67#appfire#cityCode#appfire#INT#appfire#3#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City Code1","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"3","ErrorMessage":"","Finders":"false","Name":"cityCode"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#6#appfire#City Code#appfire##appfire#0#appfire#1
E1AA15AE-034C-4013-9E2A-88A4072A22D0#appfire#0DF6F6AA-B26A-433C-92EF-E299300A9347#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
E1FDC644-9D21-43FD-8280-CDB38DFFA815#appfire#76D5657D-3125-46F1-ACEB-C15242A1FBFD#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
E20B7CAA-B5F8-44FF-B5BE-BF3CD8A5782F#appfire#70963B6B-B0D5-4272-ABE5-437A26791E82#appfire#oneTimePasswordExpiry#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"One Time Password Expiry","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"oneTimePasswordExpiry"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
E2443BBB-4DEF-4B1E-A0A7-36069EF3A339#appfire#1CE2726D-959D-4C3C-B2F1-22921D7C4CCC#appfire#talukaName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"taluka Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"true","Name":"talukaName"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
E247B6EE-5140-4DBD-AABB-5B0BE85DE18D#appfire#F5BEC038-F42C-4A60-BC09-0244270766E0#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
E2499052-B556-4481-A463-349447EC07B0#appfire#486424F9-49C7-4D05-930C-44654FB7C53F#appfire#nativeFirstName#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Native First Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"nativeFirstName"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
E261FB7C-17BC-4231-9459-66F59C04B099#appfire#A9F728E7-B8C3-412B-BA02-A6915E76F7B9#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
E26C3816-C61B-4218-A243-BD8B4FF5E8AF#appfire#1423338A-CF38-4ADD-B9E7-BD85989EC8B4#appfire#stateId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#stateId#appfire#ast_State_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"stateId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
E290A802-BACD-4DA7-90CB-7FC40C93ED85#appfire#6AED55BD-83E7-4E86-B8C1-E639096D315E#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
E2C28D94-9317-4053-82B4-2DD1588D9EF4#appfire#F5BEC038-F42C-4A60-BC09-0244270766E0#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
E2C769E1-84F5-4955-BE3D-ACD4356A9193#appfire#B10E2C94-3CCB-43F7-989F-731CA4AD47CD#appfire#commDataId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#commDataId#appfire#ast_CommunicationData_TP#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Data","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"commDataId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
E30145A9-1704-43C7-A7CC-1886A6FD033C#appfire#DFD71CB1-32FC-4CB5-9630-D2361D24D25E#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
E3A9D87F-4D62-4B0F-9CAE-CBB731F7ED3B#appfire#1CE2726D-959D-4C3C-B2F1-22921D7C4CCC#appfire#talukaLatitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"talukaaLatitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"talukaLatitude"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#10#appfire#Geo#appfire##appfire#0#appfire#1
E3CAEC54-9E4B-4CAA-BF53-4BB286C00518#appfire#E44024F0-3FC3-4A70-ACF4-E677B8D52E7F#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
E3CEC0B7-1E49-473B-96E0-DECB53D9B642#appfire#6124D382-8552-4958-B753-315F0499801E#appfire#changePasswordNextLogin#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Change Password On next login","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"changePasswordNextLogin"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
E5DAD0FA-4378-4BCA-AF95-CC7737E295D8#appfire#978D007C-42C3-4030-879F-C3BA167448DD#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
E621F463-FFA1-4040-9750-F0753E418735#appfire#486424F9-49C7-4D05-930C-44654FB7C53F#appfire#phoneNumber#appfire#VARCHAR#appfire#20#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Phone Number","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"20","ErrorMessage":"Please enter Phone Number","Finders":"false","Name":"phoneNumber"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#17#appfire#Contact Details#appfire##appfire#0#appfire#1
E66E9CE5-3C0C-41F8-90B3-B9337D6B4568#appfire#A362C1D1-BA08-47F1-A93D-6F38F03CE074#appfire#districtLongitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"districtLongitude"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#10#appfire#Geo#appfire##appfire#0#appfire#1
E6CCC50E-3D08-4B0D-A227-7F117D66D669#appfire#926FEFA7-F891-427B-B2C4-47F17FB590C0#appfire#score#appfire#INT#appfire#10#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Score","Finders":"false","Widgets":"numberfield","WidgetDisplayName":"undefined","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"undefined","MinValue":"-2147483648","MaxValue":"2147483647","ErrorMessage":"","Name":"score"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
E787A37A-A437-4820-9C52-C59D71536547#appfire#6AED55BD-83E7-4E86-B8C1-E639096D315E#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#VQK4MRE9BRI8PHVPZ5MG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#2015-11-19 19:57:37#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
